product,temperature,humidity,timespan
Apple,23,93,126
Apple,37,95,126
Apricot,32,90,14
Avocado,34,93,10
Avocado,48,90,21
Banana,57,90,4
Banana,63,90,13
Blackberry,32,92,2
Blueberry,32,95,14
Boysenberry,32,95,2
Carambola,34,90,35
Cherry,32,92,5
Cherry,30,90,21
Chico,59,90,14
Coconut,34,87,42
Cranberry,37,95,98
Custard_Apple,36,87,17
Currant,32,92,10
Date,61,40,252
Duku,50,87,14
Durian,50,90,7
Feijoa,36,80,31
Fig,30,90,14
Gooseberry,32,92,17
Grapefruit,34,87,49
Grapes,30,90,126
Guava,34,90,17
Kiwifruit,32,92,84
Langsat,34,87,14
Lemon,37,87,17
Lemon,59,87,98
Lime,34,87,49
Loganberry,32,95,2
Loquat,34,95,10
Lychee,34,95,5
Mandarin,34,87,35
Mango,34,87,17
Mangosteen,41,87,7
Nectarine,32,87,24
Olive,34,87,35
Orange,41,87,66
Pawpaw,34,87,14
Passionfruit,45,92,24
Peach,32,90,28
Pear,28,92,126
Persimmon,55,92,14
Persimmon,30,92,98
Pineapple,34,87,21
Pineapple,34,87,21
Plum,32,87,28
Prune,32,92,21
Pomegranate,37,87,84
Pomelo,34,87,84
Quince,32,87,70
Rambutan,50,100,14
Raspberry,32,95,2
Strawberry,32,87,10
Tamarillo,45,90,10
Tangelo,37,87,21
Tangerine,36,87,21
Nuts,32,67,392
Dried_Fruit,39,67,336
Artichoke_Globe,32,95,24
Artichoke_Jerusalem,32,92,98
Asparagus,34,92,21
Bean,34,92,14
Bean_Lima,36,90,10
Beetroot_Bunched,32,95,10
Beetroot_Topped,32,95,84
Broccoli,32,95,10
Brussels_Sprout,32,95,24
Cabbage_Early,32,92,31
Cabbage_Late,32,95,70
Cabbage_Chinese,32,92,42
Capsicum,34,92,17
Carrot_Bunched,32,95,17
Carrot_Topped,32,95,126
Carrot_Immature,32,95,35
Cauliflower,32,95,21
Celeriac,32,92,98
Celery,32,95,70
Choko,52,92,77
Collard,32,92,12
Corn_Sweet,32,92,9
Cucumber,34,92,8
Eggplant,34,92,8
Endive,32,95,21
Garlic_Dry,32,70,182
Ginger,55,65,168
Greens_Leafy,32,95,10
Horseradish,30,95,308
Kale,32,92,12
Kohlrabi,32,95,21
Leek_Green,32,95,56
Lettuce,32,95,10
Marrow,34,75,63
Melon_Rock,39,87,10
